DIRECTORIO;P8520S1A1;P1070
7365517;2;2
7365518;2;1
7365519;2;1
7365520;2;1
7365521;2;1
7365522;2;1
7365523;2;1
7365524;2;1
7365525;2;1
7365531;0;1
7365532;0;1
7365533;0;1
7365534;0;1
7365535;0;1
7365536;0;1
7365537;0;1
7365538;0;1
7365539;0;1
7365540;0;1
7365541;0;1
7365542;0;1
7365543;0;1
7365544;0;1
7365545;0;1
7365546;0;1
7365547;0;1
7365548;0;1
7365549;0;1
7365550;0;1
7365551;0;1
7365552;0;1
7365554;1;1
7365555;0;1
7365556;0;1
7365557;0;1
7365558;0;1
7365560;0;1
7365561;0;1
7365562;0;1
7365563;1;1
7365564;0;1
7365565;1;1
7365566;0;1
7365567;0;1
7365568;0;1
7365569;0;1
7365570;0;1
7365571;0;1
7365572;0;1
7365573;0;1
7365574;0;1
7365576;0;1
7365577;0;1
7365578;0;1
7365579;0;1
7365580;0;1
7365581;1;1
7365582;1;1
7365583;1;1
7365584;1;1
7365585;1;1
7365586;1;1
7365587;1;1
7365588;1;1
7365589;1;1
7365590;1;1
7365591;1;1
7365592;1;1
7365593;1;1
7365594;1;1
7365595;1;1
7365596;1;1
7365597;4;1
7365598;1;3
7365600;1;1
7365601;1;1
7365602;1;1
7365603;1;1
7365605;0;1
7365606;1;1
7365607;1;1
7365608;1;3
7365609;1;1
7365610;1;1
7365611;1;1
7365612;1;1
7365613;1;2
7365614;1;1
7365615;1;2
7365617;1;1
7365619;1;1
7365620;1;1
7365621;1;1
7365622;1;1
7365623;2;1
7365625;1;1
7365626;1;1
7365627;1;1
7365628;1;1
7365629;1;1
7365630;1;1
7365633;1;1
7365635;1;1
7365636;1;1
7365639;2;2
7365640;2;1
7365641;1;2
7365642;2;2
7365643;2;2
7365644;2;1
7365645;2;1
7365646;1;1
7365647;2;1
7365648;2;1
7365649;1;1
7365650;2;2
7365651;1;1
7365652;1;1
7365653;1;1
7365654;1;1
7365655;1;1
7365656;2;1
7365657;2;1
7365658;2;1
7365659;2;1
7365660;0;1
7365661;1;1
7365663;1;1
7365664;1;1
7365665;1;1
7365666;1;1
7365667;1;1
7365668;1;1
7365669;2;1
7365670;1;1
7365671;1;1
7365672;1;1
7365673;1;1
7365674;1;1
7365676;1;1
7365680;1;1
7365682;0;1
7365683;0;1
7365684;2;2
7365685;2;2
7365686;3;2
7365687;2;1
7365688;2;1
7365689;3;2
7365690;1;2
7365691;1;2
7365692;1;2
7365693;2;1
7365694;2;1
7365695;2;1
7365696;1;1
7365697;2;1
7365698;2;1
7365700;4;1
7365701;2;1
7365702;2;2
7365703;2;2
7365704;2;2
7365705;2;1
7365706;3;2
7365707;3;1
7365708;3;2
7365709;3;2
7365710;2;1
7365711;2;1
7365712;3;2
7365713;3;2
7365714;2;1
7365715;2;1
7365716;4;2
7365717;3;2
7365718;3;2
7365719;5;2
7365720;3;3
7365721;2;1
7365722;3;1
7365723;2;1
7365724;3;2
7365725;1;2
7365726;3;2
7365727;3;2
7365728;2;2
7365729;2;1
7365730;2;1
7365731;2;1
7365732;6;2
7365733;6;2
7365734;6;2
7365735;2;1
7365736;2;1
7365737;2;1
7365738;3;1
7365739;3;2
7365740;3;2
7365741;3;2
7365742;3;1
7365743;6;2
7365744;6;2
7365745;6;2
7365746;6;2
7365747;2;2
7365748;3;1
7365749;3;2
7365750;2;2
7365751;2;2
7365752;3;2
7365753;2;2
7365754;3;1
7365755;3;2
7365756;3;1
7365757;3;2
7365758;3;2
7365759;3;2
7365760;6;2
7365761;3;2
7365762;5;2
7365763;6;2
7365764;3;2
7365765;5;2
7365766;4;2
7365767;3;2
7365768;3;2
7365769;5;2
7365770;4;2
7365771;3;2
7365772;3;2
7365773;3;2
7365774;3;1
7365775;3;1
7365776;3;2
7365778;3;2
7365779;3;2
7365780;4;2
7365781;3;2
7365782;3;2
7365783;3;1
7365784;4;2
7365785;4;2
7365786;4;2
7365787;4;2
7365788;3;2
7365791;3;2
7365792;3;1
7365793;3;1
7365794;3;1
7365795;4;2
7365796;2;2
7365798;3;1
7365799;3;1
7365800;1;1
7365802;1;1
7365803;1;1
7365804;1;1
7365806;2;3
7365807;2;3
7365808;2;3
7365809;2;1
7365810;2;3
7365811;1;1
7365812;1;1
7365813;1;1
7365814;3;1
7365815;1;1
7365816;1;1
7365817;1;1
7365818;3;1
7365819;1;1
7365820;1;1
7365821;3;2
7365822;3;1
7365823;3;1
7365824;3;1
7365825;3;1
7365826;3;1
7365827;3;1
7365828;3;1
7365830;2;1
7365831;2;1
7365832;2;1
7365833;2;1
7365834;3;2
7365835;2;2
7365836;2;1
7365837;4;1
7365838;4;1
7365839;4;1
7365840;2;1
7365841;2;2
7365842;2;1
7365843;2;1
7365844;2;1
7365845;2;1
7365846;2;1
7365847;2;2
7365848;2;1
7365849;2;2
7365850;2;2
7365851;2;1
7365852;2;1
7365853;2;1
7365854;2;1
7365856;2;2
7365857;3;1
7365858;3;2
7365859;2;2
7365860;2;2
7365861;2;2
7365862;3;1
7365863;3;2
7365864;3;1
7365865;2;2
7365866;3;2
7365867;3;2
7365868;3;3
7365869;3;1
7365870;2;1
7365871;2;2
7365872;1;1
7365873;2;1
7365874;2;1
7365875;2;1
7365878;2;1
7365879;2;1
7365880;2;1
7365881;2;1
7365882;2;1
7365883;2;1
7365884;2;1
7365885;2;1
7365886;2;1
7365887;2;1
7365888;2;1
7365889;2;1
7365890;1;1
7365891;2;1
7365892;2;1
7365893;2;1
7365894;2;1
7365895;1;1
7365896;2;1
7365897;2;1
7365898;2;1
7365899;2;1
7365900;1;1
7365901;1;1
7365902;1;1
7365903;1;1
7365904;1;1
7365905;2;1
7365906;2;1
7365907;6;1
7365908;1;1
7365909;6;1
7365910;2;1
7365912;6;1
7365913;1;1
7365914;1;1
7365915;2;1
7365916;1;1
7365917;1;1
7365918;2;1
7365919;2;1
7365920;6;1
7365921;6;1
7365922;6;1
7365923;4;1
7365924;2;1
7365925;2;1
7365926;2;1
7365927;1;1
7365928;1;1
7365930;1;1
7365931;1;1
7365932;2;1
7365933;4;1
7365934;2;1
7365935;2;1
7365936;1;1
7365937;1;1
7365938;2;1
7365940;2;1
7365941;1;1
7365943;1;1
7365944;1;1
7365945;4;1
7365946;6;1
7365947;1;1
7365949;1;1
7365950;1;1
7365951;1;1
7365952;2;1
7365953;1;1
7365954;1;3
7365955;1;2
7365956;2;2
7365957;2;1
7365958;1;1
7365960;2;2
7365961;1;1
7365962;1;1
7365964;2;3
7365965;1;1
7365966;2;1
7365967;2;3
7365968;2;1
7365969;1;1
7365970;1;1
7365971;2;1
7365972;1;1
7365973;2;1
7365974;2;1
7365975;1;1
7365977;1;1
7365978;1;1
7365979;1;1
7365980;2;2
7365981;2;1
7365982;2;1
7365983;1;2
7365984;2;2
7365985;2;1
7365986;1;1
7365987;1;1
7365988;1;1
7365989;1;1
7365992;0;1
7365993;1;1
7365995;1;1
7365996;1;1
7365997;2;1
7365998;1;1
7365999;2;1
7366000;6;1
7366001;6;1
7366002;6;1
7366003;6;2
7366004;6;1
7366006;6;1
7366007;1;1
7366008;1;1
7366009;1;1
7366010;1;1
7366012;1;1
7366013;1;1
7366014;1;1
7366015;1;2
7366017;1;1
7366018;1;1
7366019;1;1
7366020;1;1
7366021;2;1
7366022;1;1
7366023;1;1
7366024;1;1
7366025;1;1
7366026;1;1
7366027;1;1
7366028;1;2
7366029;1;1
7366030;1;1
7366031;1;1
7366032;1;1
7366033;1;2
7366034;1;2
7366035;1;1
7366036;1;2
7366037;1;3
7366038;1;1
7366039;1;1
7366040;1;1
7366041;1;1
7366042;0;1
7366043;1;1
7366044;1;1
7366045;1;1
7366046;1;1
7366047;1;1
7366048;0;1
7366049;1;1
7366050;1;1
7366051;2;1
7366052;1;1
7366054;6;1
7366055;6;1
7366056;6;1
7366058;1;1
7366059;1;1
7366060;1;1
7366061;1;1
7366062;1;1
7366063;1;1
7366064;2;1
7366065;1;1
7366066;2;1
7366067;2;1
7366068;2;1
7366070;2;1
7366071;1;1
7366072;1;1
7366073;2;1
7366074;1;1
7366075;1;1
7366076;2;1
7366077;1;1
7366078;2;1
7366079;1;1
7366080;3;2
7366081;3;2
7366082;3;2
7366083;3;2
7366084;3;2
7366085;3;2
7366086;3;2
7366087;3;1
7366088;3;2
7366089;3;2
7366090;3;2
7366091;3;2
7366092;3;1
7366093;3;2
7366094;3;2
7366095;3;2
7366096;3;2
7366097;3;2
7366098;3;2
7366099;3;2
7366100;3;1
7366101;3;2
7366102;3;2
7366103;3;2
7366104;3;2
7366105;1;2
7366106;1;2
7366107;1;1
7366108;1;2
7366109;1;2
7366110;1;2
7366111;2;2
7366112;2;2
7366113;3;2
7366114;3;2
7366115;3;2
7366116;2;1
7366117;2;1
7366118;2;1
7366119;2;1
7366120;2;1
7366121;2;1
7366122;1;2
7366123;1;2
7366124;1;2
7366125;1;1
7366126;1;1
7366127;1;1
7366128;3;2
7366129;2;1
7366130;3;2
7366131;1;1
7366132;1;1
7366133;2;1
7366134;2;1
7366135;2;1
7366136;3;1
7366137;3;1
7366138;3;1
7366139;3;1
7366140;3;1
7366141;3;1
7366142;3;2
7366143;3;1
7366144;3;2
7366145;3;2
7366146;2;1
7366147;2;2
7366148;2;1
7366149;2;2
7366150;2;2
7366151;2;2
7366152;2;2
7366153;2;2
7366154;2;2
7366155;2;2
7366156;2;2
7366157;2;1
7366158;2;1
7366159;2;1
7366160;2;1
7366161;2;1
7366162;2;1
7366163;2;1
7366164;2;1
7366165;2;1
7366166;2;2
7366167;1;1
7366168;1;2
7366169;1;2
7366170;1;1
7366171;1;1
7366172;1;1
7366174;1;1
7366175;1;2
7366176;1;1
7366178;1;1
7366179;1;1
7366180;1;1
7366181;1;1
7366182;1;1
7366183;1;1
7366184;1;1
7366185;1;1
7366186;1;1
7366187;1;1
7366189;1;1
7366190;2;1
7366191;1;1
7366192;1;1
7366193;2;1
7366194;2;1
7366195;3;1
7366197;4;1
7366198;4;1
7366199;4;1
7366200;4;1
7366202;2;1
7366203;4;1
7366204;4;1
7366205;4;1
7366206;2;1
7366207;2;1
7366208;2;1
7366209;1;3
7366210;1;1
7366211;1;3
7366212;1;3
7366213;1;2
7366214;1;3
7366215;1;3
7366216;1;1
7366217;1;1
7366218;1;1
7366219;1;1
7366220;1;1
7366221;1;1
7366222;1;1
7366223;1;1
7366224;1;2
7366225;1;1
7366226;1;1
7366227;1;3
7366228;1;1
7366229;1;3
7366230;1;1
7366231;1;3
7366232;2;1
7366233;3;1
7366234;2;1
7366235;2;1
7366236;2;1
7366237;2;1
7366238;2;1
7366239;2;1
7366240;2;1
7366241;2;1
7366242;2;1
7366243;2;2
7366244;2;1
7366245;2;1
7366246;2;1
7366247;2;1
7366248;2;1
7366249;2;2
7366250;2;1
7366251;2;2
7366252;2;1
7366253;2;2
7366254;2;2
7366255;2;2
7366256;2;2
7366257;1;1
7366258;1;2
7366259;2;1
7366260;2;1
7366261;1;2
7366262;2;1
7366263;2;1
7366264;1;1
7366265;2;1
7366266;1;1
7366267;2;1
7366268;2;1
7366269;3;1
7366270;3;1
7366271;3;1
7366272;3;1
7366273;3;1
7366274;3;1
7366275;3;1
7366276;3;1
7366277;2;2
7366278;2;2
7366279;1;1
7366280;1;1
7366281;1;1
7366282;1;1
7366283;2;1
7366284;1;1
7366286;1;1
7366287;1;1
7366288;1;1
7366289;2;1
7366290;2;1
7366291;2;1
7366292;2;1
7366293;1;1
7366294;1;1
7366295;1;1
7366296;1;1
7366297;2;1
7366298;1;1
7366299;1;1
7366300;1;1
7366301;1;1
7366302;1;1
7366303;2;1
7366304;1;1
7366305;1;1
7366306;2;1
7366307;1;1
7366309;1;1
7366311;2;1
7366312;1;1
7366313;1;1
7366314;1;1
7366315;1;1
7366316;1;1
7366317;2;2
7366318;1;1
7366319;1;1
7366320;1;1
7366321;1;1
7366322;2;2
7366323;1;1
7366324;2;2
7366325;1;1
7366326;2;1
7366327;1;1
7366329;1;1
7366330;2;1
7366332;1;1
7366333;1;1
7366334;2;1
7366335;2;1
7366336;1;1
7366337;2;1
7366339;1;1
7366340;2;1
7366341;2;1
7366342;2;2
7366343;2;1
7366344;2;1
7366345;2;1
7366347;2;1
7366348;1;1
7366349;2;1
7366350;2;1
7366351;2;1
7366352;1;1
7366353;2;1
7366354;2;1
7366355;1;1
7366356;2;1
7366357;1;1
7366359;2;1
7366360;3;1
7366361;2;1
7366362;3;1
7366363;1;1
7366365;3;1
7366366;2;2
7366367;3;1
7366368;2;1
7366369;1;1
7366370;1;1
7366371;2;2
7366372;2;1
7366373;1;1
7366374;2;1
7366375;2;2
7366376;1;1
7366377;1;1
7366378;2;1
7366379;1;1
7366380;2;2
7366381;2;1
7366382;1;1
7366383;3;1
7366384;3;1
7366385;1;1
7366386;1;1
7366387;1;1
7366388;2;1
7366389;1;1
7366390;3;1
7366391;2;2
7366392;3;1
7366393;2;1
7366394;3;1
7366395;2;1
7366396;3;1
7366397;3;1
7366398;2;2
7366399;2;2
7366400;2;3
7366401;2;2
7366402;2;3
7366403;2;2
7366404;2;2
7366405;2;2
7366406;2;1
7366407;2;2
7366408;2;2
7366409;2;2
7366410;2;1
7366411;2;1
7366412;2;1
7366413;2;1
7366414;3;2
7366415;2;1
7366417;2;1
7366418;2;1
7366420;3;1
7366421;2;1
7366422;1;1
7366424;2;1
7366425;1;1
7366426;1;1
7366428;1;1
7366429;2;1
7366430;2;1
7366433;1;1
7366434;2;1
7366435;1;1
7366436;2;1
7366437;2;1
7366438;1;1
7366439;2;1
7366441;2;1
7366442;2;1
7366444;2;1
7366445;3;2
7366447;3;2
7366448;3;2
7366449;4;2
7366450;3;2
7366451;4;2
7366452;3;2
7366453;3;2
7366455;4;2
7366456;4;2
7366457;4;2
7366459;3;2
7366461;1;1
7366462;2;1
7366463;2;1
7366464;2;1
7366465;2;1
7366466;2;1
7366467;2;1
7366468;2;1
7366469;2;1
7366470;2;1
7366471;2;1
7366472;2;1
7366473;2;1
7366474;2;1
7366475;2;1
7366476;1;1
7366477;1;1
7366478;1;1
7366479;1;1
7366480;1;1
7366481;1;1
7366482;1;1
7366483;1;1
7366484;1;1
7366485;1;1
7366486;1;1
7366487;1;1
7366488;1;1
7366489;1;1
7366490;2;1
7366491;2;1
7366492;2;1
7366493;2;1
7366494;2;1
7366495;2;1
7366496;2;1
7366497;2;1
7366498;2;1
7366499;2;1
7366500;2;1
7366501;2;1
7366502;2;1
7366503;2;1
7366504;2;1
7366505;2;1
7366506;2;1
7366507;2;1
7366508;2;1
7366509;2;1
7366510;2;1
7366511;2;1
7366512;2;1
7366513;2;1
7366514;2;1
7366515;2;1
7366516;2;1
7366517;2;1
7366518;2;1
7366519;2;1
7366520;2;1
7366521;2;1
7366522;2;1
7366523;2;1
7366524;2;1
7366525;1;1
7366526;2;1
7366527;2;1
7366528;1;1
7366529;1;1
7366530;2;1
7366531;2;1
7366532;1;1
7366533;1;1
7366534;1;1
7366535;1;1
7366536;2;1
7366537;2;1
7366538;2;1
7366539;2;1
7366540;2;1
7366541;2;1
7366542;2;1
7366543;2;1
7366544;2;1
7366545;2;1
7366546;1;2
7366547;2;1
7366548;2;1
7366549;1;1
7366550;2;1
7366551;1;1
7366552;2;1
7366553;2;1
7366554;1;1
7366555;2;1
7366556;2;1
7366557;2;1
7366558;2;1
7366559;2;1
7366560;2;1
7366561;2;1
7366562;2;1
7366563;2;1
7366564;2;1
7366565;2;1
7366566;2;1
7366567;2;1
7366568;2;1
7366569;2;1
7366572;2;1
7366573;2;1
7366574;2;1
7366575;2;1
7366576;2;1
7366577;2;1
7366578;2;1
7366580;4;2
7366581;4;1
7366582;2;1
7366583;4;2
7366584;1;2
7366586;2;2
7366587;4;1
7366588;1;2
7366590;2;1
7366591;1;1
7366592;1;1
7366593;1;1
7366594;1;1
7366595;1;1
7366596;0;1
7366597;1;1
7366598;1;1
7366599;2;1
7366600;1;1
7366603;0;2
7366604;1;1
7366605;0;1
7366606;2;1
7366607;1;1
7366608;1;1
7366609;1;1
7366610;1;1
7366611;1;1
7366612;1;1
7366613;1;1
7366614;1;1
7366615;2;1
7366616;1;1
7366617;2;1
7366618;1;1
7366619;2;1
7366620;2;1
7366621;1;1
7366622;1;1
7366623;2;1
7366624;2;1
7366625;1;1
7366626;2;1
7366627;2;1
7366628;1;1
7366629;2;1
7366630;2;1
7366632;2;1
7366633;2;1
7366634;2;1
7366635;1;1
7366636;1;1
7366637;1;1
7366638;2;1
7366639;1;1
7366640;1;1
7366641;1;1
7366642;2;1
7366643;1;1
7366644;1;1
7366646;1;1
7366647;1;1
7366648;1;1
7366649;1;1
7366650;1;1
7366651;1;1
7366652;1;1
7366653;1;1
7366654;1;1
7366655;1;1
7366656;1;1
7366657;2;1
7366658;1;1
7366659;1;1
7366660;1;1
7366661;2;1
7366662;2;1
7366663;1;1
7366664;2;1
7366665;2;1
7366666;2;1
7366667;2;1
7366668;1;1
7366669;1;1
7366670;1;1
7366671;2;1
7366672;2;1
7366673;1;1
7366674;1;1
7366675;2;1
7366676;2;1
7366677;2;1
7366678;1;1
7366679;1;1
7366680;1;1
7366681;1;1
7366682;2;1
7366683;1;1
7366684;2;1
7366685;1;1
7366686;2;1
7366687;2;1
7366688;2;2
7366690;1;2
7366691;2;1
7366692;1;1
7366696;1;1
7366697;1;1
7366698;1;1
7366699;1;1
7366700;2;2
7366701;2;1
7366702;1;1
7366703;1;1
7366704;2;1
7366705;1;1
7366706;1;1
7366707;3;2
7366708;2;2
7366709;2;1
7366710;2;1
7366711;1;1
7366712;3;2
7366713;3;2
7366714;3;2
7366715;2;2
7366716;2;2
7366717;2;1
7366718;2;1
7366719;2;1
7366720;2;1
7366723;1;1
7366724;1;1
7366725;2;1
7366726;1;1
7366727;4;1
7366728;1;2
7366729;1;1
7366730;1;1
7366731;1;2
7366732;1;2
7366733;4;1
7366734;1;1
7366735;3;1
7366736;1;1
7366737;1;3
7366738;1;1
7366739;1;1
7366740;2;1
7366741;2;1
7366743;2;1
7366744;3;1
7366745;1;2
7366746;1;1
7366747;2;1
7366748;2;1
7366749;2;1
7366750;2;1
7366751;2;1
7366752;3;1
7366753;2;1
7366754;2;1
7366755;2;1
7366757;1;1
7366758;2;1
7366759;2;1
7366760;2;1
7366761;2;1
7366762;2;1
7366763;2;1
7366764;2;1
7366765;2;1
7366766;2;1
7366767;2;1
7366768;2;1
7366769;2;1
7366770;2;1
7366771;2;1
7366772;2;1
7366773;2;1
7366774;2;1
7366775;2;1
7366776;2;1
7366777;3;1
7366778;3;1
7366779;3;1
7366780;2;1
7366781;2;1
7366782;3;1
7366783;2;1
7366784;3;1
7366785;3;1
7366786;3;1
7366787;2;1
7366788;2;1
7366789;2;1
7366790;2;1
7366791;2;2
7366792;2;1
7366793;1;1
7366794;2;1
7366795;2;1
7366798;2;1
7366799;2;1
7366800;2;1
7366801;2;1
7366802;2;1
7366803;2;1
7366804;2;1
7366805;2;1
7366806;2;1
7366807;2;1
7366808;2;1
7366809;2;1
7366810;2;1
7366811;2;1
7366812;1;2
7366814;1;1
7366815;1;1
7366816;0;1
7366817;1;1
7366819;2;1
7366821;0;1
7366822;1;1
7366823;2;1
7366824;8;1
7366825;1;1
7366826;2;1
7366827;2;1
7366828;2;1
7366830;2;1
7366831;2;1
7366833;2;1
7366834;2;1
7366835;2;1
7366836;1;1
7366837;1;1
7366838;2;1
7366839;2;1
7366840;2;1
7366841;2;1
7366842;2;1
7366843;1;1
7366845;1;1
7366846;1;1
7366847;1;1
7366848;2;1
7366849;2;1
7366850;1;1
7366851;1;1
7366852;1;1
7366853;1;1
7366854;1;1
7366861;1;1
7366862;1;1
7366863;1;1
7366864;1;1
7366865;1;1
7366866;1;1
7366867;1;1
7366868;1;1
7366869;1;1
7366870;1;1
7366871;1;1
7366872;1;1
7366873;3;1
7366874;2;1
7366875;3;1
7366876;3;1
7366877;3;1
7366878;2;1
7366879;3;1
7366882;2;1
7366884;2;1
7366888;2;1
7366889;2;1
7366890;2;1
7366893;2;1
7366897;2;2
7366899;3;1
7366900;5;2
7366901;3;1
7366902;3;1
7366903;2;1
7366904;3;1
7366905;2;1
7366906;2;2
7366907;2;1
7366909;3;2
7366910;4;2
7366911;1;2
7366912;4;2
7366913;1;1
7366914;2;1
7366915;2;1
7366916;2;1
7366917;3;1
7366918;1;1
7366919;1;1
7366922;1;1
7366923;2;1
7366924;1;1
7366925;1;1
7366926;2;1
7366929;2;1
7366930;2;2
7366931;1;1
7366932;1;1
7366933;1;1
7366934;1;1
7366935;1;1
7366936;2;1
7366937;2;1
7366938;2;1
7366939;2;1
7366940;1;1
7366941;4;2
7366942;3;2
7366943;2;1
7366951;1;1
7366952;1;1
7366953;1;1
7366954;1;1
7366955;1;2
7366956;1;2
7366957;2;1
7366958;2;1
7366959;1;1
7366960;1;1
7366961;2;2
7366963;1;1
7366964;2;1
7366965;6;2
7366966;2;1
7366967;0;1
7366968;3;1
7366969;6;1
7366970;5;2
7366971;2;1
7366972;2;1
7366973;2;2
7366974;2;1
7366975;2;2
7366977;1;1
7366979;4;1
7366980;2;1
7366982;2;1
7366984;3;1
7366985;1;2
7366987;6;1
7366988;2;2
7366989;2;2
7366990;4;1
7366991;1;1
7366992;4;1
7366993;5;1
7366994;2;3
7366997;2;2
7366998;2;2
7366999;5;1
7367001;2;2
7367002;3;2
7367003;3;2
7367004;3;2
7367005;3;2
7367007;2;2
7367008;2;2
7367009;2;1
7367010;2;1
7367011;2;1
7367012;3;2
7367013;2;2
7367014;2;2
7367015;3;1
7367016;3;1
7367018;3;2
7367020;2;2
7367021;2;1
7367022;2;1
7367024;2;1
7367025;2;1
7367026;2;1
7367027;2;1
7367031;2;2
7367032;2;2
7367033;1;1
7367034;3;1
7367036;2;1
7367037;1;1
7367038;2;1
7367039;2;1
7367040;2;1
7367041;2;1
7367042;1;1
7367043;1;1
7367044;2;2
7367045;3;3
7367046;1;1
7367047;1;1
7367048;1;2
7367049;1;2
7367050;2;2
7367051;1;2
7367052;2;2
7367053;2;2
7367054;2;2
7367055;1;1
7367056;1;1
7367057;1;1
7367058;1;1
7367059;1;1
7367061;1;1
7367062;1;1
7367063;1;1
7367064;1;1
7367065;1;1
7367066;1;1
7367067;1;1
7367068;1;1
7367069;1;1
7367070;1;1
7367071;1;2
7367072;1;1
7367073;1;1
7367074;1;1
7367075;1;1
7367076;2;1
7367077;2;2
7367078;0;1
7367079;2;1
7367080;2;1
7367081;2;1
7367082;2;2
7367083;1;1
7367084;1;1
7367085;1;1
7367086;1;1
7367087;2;1
7367088;2;1
7367089;1;2
7367104;2;1
7367105;2;1
7367106;2;1
7367108;2;2
7367110;1;1
7367111;1;1
7367112;1;2
7367113;1;1
7367114;2;2
7367115;2;2
7367116;2;2
7367118;1;2
7367119;2;1
7367120;1;3
7367121;1;1
7367122;1;1
7367123;1;2
7367124;1;3
7367125;2;1
7367126;1;1
7367127;1;1
7367128;1;1
7367129;1;1
7367130;1;1
7367132;1;1
7367134;1;1
7367136;1;1
7367137;1;1
7367139;1;1
7367140;1;1
7367141;1;1
7367142;1;1
7367144;1;1
7367145;1;1
7367146;1;1
7367147;1;1
7367148;1;1
7367149;1;1
7367151;1;1
7367152;1;1
7367153;2;1
7367154;1;1
7367155;1;1
7367157;1;1
7367158;1;1
7367159;1;2
7367160;1;1
7367161;1;1
7367162;1;1
7367165;1;1
7367166;2;1
7367167;1;1
7367168;1;2
7367169;1;1
7367170;2;1
7367171;1;1
7367175;1;1
7367176;1;1
7367178;1;1
7367182;1;1
7367183;1;1
7367184;1;1
7367185;1;1
7367186;1;1
7367188;1;1
7367189;1;1
7367190;1;2
7367191;1;1
7367192;1;1
7367193;1;1
7367194;1;1
7367195;1;1
7367196;1;1
7367198;1;1
7367199;2;1
7367200;2;1
7367201;2;2
7367202;1;3
7367203;2;2
7367204;1;1
7367205;2;1
7367208;1;1
7367209;1;1
7367210;1;1
7367212;1;3
7367213;1;1
7367214;1;1
7367215;2;1
7367216;1;1
7367217;1;1
7367218;1;1
7367219;1;1
7367220;1;1
7367221;1;1
7367223;1;2
7367224;1;2
7367225;1;1
7367226;1;1
7367227;1;1
7367228;1;2
7367229;1;1
7367230;1;1
7367231;1;1
7367232;8;1
7367233;1;1
7367234;1;1
7367235;1;1
7367236;1;1
7367237;1;1
7367238;1;1
7367239;1;1
7367241;1;1
7367242;1;1
7367243;1;1
7367244;4;1
7367246;1;1
7367247;1;1
7367248;1;1
7367249;2;1
7367250;1;1
7367251;1;1
7367252;1;1
7367253;1;1
7367254;1;1
7367255;1;1
7367257;1;1
7367258;1;1
7367259;1;1
7367260;1;1
7367261;1;1
7367262;1;1
7367264;1;1
7367265;1;1
7367266;1;1
7367267;1;1
7367268;1;1
7367270;1;1
7367271;1;1
7367273;1;1
7367276;1;1
7367277;1;1
7367280;1;1
7367281;1;1
7367282;2;1
7367283;1;1
7367284;1;1
7367285;1;2
7367286;1;1
7367287;1;1
7367288;1;1
7367293;1;1
7367294;1;1
7367295;1;1
7367296;2;1
7367299;2;1
7367300;2;1
7367301;1;1
7367302;1;1
7367303;2;1
7367304;2;1
7367305;1;1
7367306;1;1
7367307;1;1
7367308;2;1
7367309;2;3
7367313;1;1
7367314;1;1
7367316;1;1
7367320;1;1
7367321;1;1
7367322;1;1
7367323;1;1
7367324;1;1
7367325;2;1
7367326;2;1
7367327;1;1
7367329;1;1
7367330;1;1
7367334;1;1
7367335;1;1
7367336;2;1
7367337;1;1
7367338;1;1
7367339;2;1
7367340;1;1
7367341;1;1
7367344;1;1
7367346;1;1
7367347;1;1
7367348;1;1
7367350;1;1
7367352;1;1
7367353;1;1
7367354;1;1
7367355;1;1
7367356;1;1
7367359;1;1
7367360;1;1
7367361;1;1
7367362;1;1
7367363;1;1
7367364;1;1
7367365;1;1
7367367;2;3
7367368;1;3
7367369;2;2
7367370;2;3
7367371;2;1
7367372;2;2
7367373;2;1
7367374;2;3
7367375;2;2
7367376;2;3
7367377;2;3
7367378;2;1
7367379;2;2
7367380;2;1
7367381;2;3
7367382;2;1
7367383;2;1
7367384;2;2
7367385;2;3
7367386;2;1
7367387;2;2
7367388;1;3
7367389;2;3
7367390;2;3
7367391;2;3
7367392;1;2
7367393;2;3
7367394;2;3
7367395;2;3
7367396;2;1
7367397;2;3
7367398;1;1
7367399;1;1
7367400;1;1
7367401;1;1
7367402;1;1
7367403;1;1
7367405;1;1
7367406;1;1
7367407;1;1
7367408;2;1
7367409;1;1
7367410;1;1
7367411;1;1
7367412;1;1
7367413;1;1
7367414;1;1
7367415;1;1
7367416;1;1
7367417;1;1
7367418;1;1
7367419;1;1
7367420;1;1
7367421;1;1
7367422;1;1
7367423;1;1
7367424;1;1
7367425;1;1
7367427;1;1
7367428;1;1
7367429;1;1
7367430;1;1
7367431;1;1
7367432;1;1
7367433;1;1
7367434;1;1
7367435;1;1
7367436;8;1
7367437;1;1
7367438;8;1
7367439;1;1
7367440;1;1
7367441;1;1
7367442;1;1
7367443;1;1
7367444;1;1
7367445;1;1
7367446;1;1
7367447;1;1
7367449;1;1
7367450;1;1
7367451;1;1
7367452;1;1
7367453;1;1
7367454;1;1
7367455;1;1
7367456;1;1
7367457;1;1
7367458;1;1
7367459;1;1
7367460;1;1
7367461;1;1
7367462;1;1
7367463;1;1
7367464;1;1
7367465;8;1
7367466;1;1
7367467;1;1
7367469;1;1
7367470;1;1
7367471;1;1
7367472;1;1
7367473;1;1
7367474;8;1
7367475;1;1
7367476;1;1
7367477;1;1
7367478;1;1
7367479;0;1
7367480;0;1
7367481;1;1
7367482;1;1
7367483;1;1
7367484;1;1
7367485;0;1
7367486;0;1
7367487;0;1
7367488;1;1
7367489;1;1
7367490;1;1
7367491;1;1
7367492;1;1
