ID_Persona;NIVEL_DE_EDUCACION
738413311;5
738413321;5
738413331;
738413511;4
738413611;7
738413621;
738413711;9
738413721;
738413731;6
738413811;3
738413821;3
738413831;5
738413841;
738413851;
738413911;9
738413921;9
738413931;9
738413941;
738414011;5
738414111;4
738414211;5
738414221;5
738414231;
738414311;5
738414321;4
738414331;
738414341;
738414411;5
738414421;8
738414431;8
738414511;5
738414521;
738414531;
738414611;5
738414621;9
738414711;6
738414721;8
738414731;
738414741;
738414751;
738414761;
738414791;3
738414811;5
738414821;
738414911;5
738414921;5
738415011;7
738415021;6
738415031;
738415211;7
738415221;6
738415231;
738415311;9
738415321;8
738415411;9
738415421;
738415431;
738415511;8
738415521;9
738415531;
738415611;3
738415621;5
738415631;
738415711;3
738415811;3
738415821;3
738415911;1
738415921;4
738416011;3
738416021;5
738416031;3
738416111;3
738416211;1
738416221;1
738416231;
738416241;
738416311;3
738416411;6
738416511;3
738416611;3
738416711;1
738416811;3
738416821;3
738416831;3
738416841;4
738416871;5
738416911;5
738416921;3
738417011;3
738417021;1
738417111;4
738417121;
738417131;
738417211;3
738417411;3
738417421;1
738417611;3
738417711;3
738417721;4
738417811;3
738417911;3
738418011;3
738418111;3
738418121;3
738418131;
738418211;1
738418221;3
738418311;5
738418411;3
738418511;3
738418521;5
738418611;3
738418621;3
738418711;3
738418811;3
738418821;1
738418911;4
738418921;4
738419011;3
738419021;
738419111;1
738419121;3
738419131;5
738419211;5
738419221;3
738419231;
738419241;
738419251;
738419311;3
738419321;1
738419331;
738419411;1
738419421;3
738419431;3
738419441;3
738419451;
738419461;
738419611;3
738419621;3
738419631;5
738419641;5
738419711;3
738419721;3
738419911;3
738419921;1
738419931;
738419941;
738420011;3
738420021;3
738420111;3
738420121;4
738420131;
738420211;3
738420221;3
738420311;3
738420411;3
738420511;3
738420521;1
738420531;4
738420611;5
738420621;
738420631;3
738420641;3
738420911;1
738420921;3
738421011;1
738421021;5
738421031;
738421111;3
738421121;4
738421211;5
738421311;5
738421321;5
738421411;5
738421611;3
738421621;3
738421711;5
738421721;5
738421731;6
738421741;
738421911;3
738421921;3
738421931;
738422011;3
738422111;5
738422121;4
738422211;8
738422221;4
738422311;3
738422411;5
738422421;
738422611;7
738422621;3
738422631;
738422711;3
738422721;3
738422731;
738422741;4
738422811;3
738422821;3
738422831;
738422841;
738422851;4
738422861;1
738423011;5
738423111;4
738423121;3
738423131;4
738423141;
738423211;3
738423221;6
738423231;
738423311;1
738423321;3
738423331;3
738423411;1
738423421;3
738423431;4
738423441;4
738423451;
738423511;5
738423521;7
738423531;
738423611;
738423621;5
738423711;3
738423721;4
738423731;5
738423741;8
738423811;4
738423821;7
738423911;3
738423921;3
738423931;4
738423941;
738424011;5
738424021;8
738424031;
738424111;1
738424121;3
738424131;3
738424211;3
738424221;1
738424311;3
738424321;7
738424411;3
738424421;5
738424431;
738424511;5
738424521;5
738424531;
738424611;3
738424621;
738424631;1
738424711;3
738424811;5
738424821;5
738424831;5
738424841;5
738424911;3
738424921;1
738425011;3
738425021;4
738425111;5
738425121;5
738425211;4
738425221;3
738425231;
738425241;
738425311;3
738425321;3
738425331;
738425341;1
738425351;3
738425411;3
738425611;3
738425621;4
738425631;5
738425711;5
738425721;8
738425731;
738425741;
738425811;3
738425821;3
738425831;7
738425841;
738425911;1
738426011;3
738426021;3
738426031;1
738426111;4
738426121;5
738426211;3
738426221;4
738426311;3
738426321;1
738426411;3
738426421;3
738426441;3
738426511;1
738426611;3
738426621;1
738426711;3
738426721;
738426811;3
738426821;4
738426911;1
738426921;1
738427011;5
738427021;3
738427111;5
738427121;3
738427131;
738427211;5
738427221;
738427231;
738427311;3
738427321;1
738427411;5
738427421;5
738427431;
738427441;
738427511;1
738427521;3
738427611;5
738427621;
738427811;3
738427821;3
738427831;6
738427841;
738427911;3
738427921;3
738428011;3
738428021;7
738428031;
738428111;6
738428121;5
738428131;
738428211;3
738428311;5
738428321;5
738428331;8
738428411;3
738428611;3
738428621;5
738428711;5
738428721;4
738428731;
738428741;
738428811;5
738428821;1
738428831;5
738428911;5
738428921;5
738428931;
738429011;3
738429021;3
738429031;5
738429051;5
738429111;3
738429121;3
738429211;5
738429221;5
738429231;3
738429311;3
738429411;5
738429421;8
738429511;3
738429611;3
738429621;5
738429711;4
738429721;3
738429811;4
738429911;4
738429921;3
738430011;4
738430021;1
738430031;3
738430111;5
738430121;
738430131;
738430141;
738430211;3
738430221;
738430311;3
738430411;4
738430421;5
738430511;3
738430521;3
738430611;3
738430621;1
738430631;5
738430641;4
738430651;
738430711;3
738430721;3
738430811;3
738430821;3
738430831;3
738430841;
738430851;
738430911;5
738430921;5
738431011;3
738431021;3
738431031;1
738431111;5
738431121;5
738431131;
738431141;3
738431151;3
738431211;5
738431221;4
738431311;4
738431321;
738431331;
738431411;3
738431421;5
738431431;
738431611;4
738431621;3
738431631;5
738431641;
738431711;5
738431721;5
738431731;
738431741;
738431811;3
738431821;3
738432011;3
738432021;1
738432111;4
738432211;5
738432221;3
738432311;5
738432321;
738432331;
738432341;
738432351;3
738432611;6
738432621;5
738432711;6
738432721;3
738432731;
738432741;6
738432751;
738432811;3
738432821;3
738432911;3
738432921;5
738433011;3
738433021;3
738433031;3
738433111;3
738433121;3
738433131;5
738433141;5
738433151;
738433211;3
738433311;3
738433321;
738433331;3
738433411;3
738433421;1
738433511;5
738433521;3
738433531;3
738433611;3
738433621;5
738433711;1
738433721;3
738433731;5
738433741;
738433811;3
738433821;3
738433831;5
738433841;
738433911;3
738433921;1
738433931;5
738434011;5
738434111;3
738434121;5
738434211;3
738434221;3
738434231;
738434411;3
738434421;3
738434431;
738434441;
738434451;
738434461;
738434471;1
738434511;5
738434521;5
738434611;3
738434621;
738434711;3
738434721;3
738434811;3
738434821;3
738434911;4
738435011;5
738435111;5
738435211;3
738435221;5
738435231;5
738435241;
738435251;
738435311;3
738435411;3
738435421;5
738435511;5
738435521;3
738435611;3
738435621;3
738435631;
738435641;1
738435711;5
738435721;5
738435911;3
738435921;3
738436011;5
738436111;3
738436121;3
738436211;3
738436311;3
738436411;3
738436421;5
738436511;5
738436521;
738436531;3
738436611;3
738436621;1
738436711;1
738436721;1
738436731;
738436811;3
738436911;3
738436921;4
738436931;
738437011;4
738437021;
738437111;5
738437121;5
738437131;
738437141;
738437151;5
738437161;
738437211;5
738437221;5
738437231;
738437311;3
738437321;3
738437331;
738437411;1
738437421;3
738437431;4
738437511;5
738437521;
738437611;3
738437621;3
738437631;
738437641;
738437711;3
738437721;3
738437731;
738437741;
738437811;1
738437821;1
738437831;5
738437841;3
738437911;4
738437921;5
738437931;
738438011;8
738438021;
738438111;3
738438211;3
738438221;3
738438311;3
738438321;5
738438411;3
738438421;5
738438511;3
738438611;3
738438621;4
738438711;3
738438721;3
738438731;5
738438741;
738438911;3
738438921;3
738438931;5
738438941;
738438951;
738439011;3
738439021;1
738439031;
738439041;
738439111;4
738439211;5
738439221;5
738439231;
738439241;
738440011;3
738440021;7
738440031;5
738440111;5
738440121;6
738440211;5
738440221;5
738440231;
738440241;
738440311;9
738440411;1
738440421;4
738440431;
738440611;3
738440711;1
738440811;8
738440821;9
738440911;5
738441011;5
738441021;5
738441111;8
738441211;6
738441221;
738441231;
738441311;5
738441321;8
738441411;8
738441421;8
738441431;
738441511;3
738441521;3
738441611;3
738441621;4
738441631;5
738441641;8
738441711;5
738441721;3
738441811;5
738441821;5
738441831;
738441911;9
738441921;
738442011;4
738442021;3
738442111;4
738442121;1
738442131;8
738442141;
738442211;3
738442221;3
738442311;3
738442411;5
738442421;
738442511;3
738442521;3
738442531;6
738442611;4
738442711;5
738442721;5
738442731;5
738442811;4
738442821;
738442911;4
738442921;3
738442931;7
738442941;7
738442951;3
738442961;8
738443011;3
738443021;3
738443031;6
738443041;5
738443051;
738443111;8
738443121;4
738443131;5
738443141;
738443211;3
738443311;3
738443321;5
738443331;4
738443341;
738443361;4
738443371;3
738443381;4
738443391;
738443511;5
738443521;1
738443531;
738443611;5
738443621;3
738443631;
738443711;7
738443721;5
738443811;1
738443821;3
738443831;6
738443841;5
738443911;3
738444011;6
738444021;6
738444031;
738444041;
738444111;6
738444121;6
738444131;
738444311;3
738444321;6
738444411;3
738444511;5
738444521;5
738444531;
738444711;5
738444811;1
738444821;3
738444831;5
738444841;4
738444911;3
738444921;3
738444931;3
738445011;3
738445021;4
738445031;
738445041;
738445051;
738445111;8
738445121;3
738445131;3
738445211;4
738445221;3
738445231;5
738445241;
738445251;
738445261;3
738445271;1
738445411;3
738445421;3
738445431;5
738445511;3
738445611;3
738445711;3
738445811;5
738445821;3
738445831;
738445841;
738445911;1
738445921;3
738446011;3
738446021;5
738446031;
738446051;5
738446061;4
738446111;5
738446121;4
738446311;4
738446321;3
738446331;7
738446341;3
738446411;3
738446421;3
738446511;3
738446521;4
738446611;3
738446621;
738446711;3
738446721;3
738446811;5
738446821;5
738446831;
738446911;7
738447011;4
738447021;
738447111;3
738447121;3
738447211;3
738447221;5
738447231;
738447311;5
738447321;
738447331;
738447411;1
738447421;3
738447431;6
738447441;4
738447511;3
738447611;3
738447621;5
738447631;
738447641;5
738447711;8
738447721;8
738447811;5
738447821;
738447831;
738447911;3
738448011;5
738448021;4
738448031;4
738448041;3
738448111;3
738448121;3
738448131;1
738448211;4
738448221;4
738448231;
738448311;5
738448321;4
738448511;4
738448521;3
738448711;5
738448721;1
738448811;3
738448911;8
738448921;6
738448931;
738449011;4
738449111;3
738449121;4
738449131;
738449141;
738449211;5
738449221;3
738449231;
738449311;1
738449321;5
738449331;
738449341;
738449411;3
738449421;1
738449431;1
738449511;3
738449521;
738449531;
738449611;3
738449621;3
738449631;
738449641;
738449711;3
738449721;3
738449731;
738449811;3
738449911;3
738449921;4
738449931;4
738449941;4
738449951;
738449961;
738450011;4
738450111;9
738450211;8
738450221;8
738450231;
738450311;8
738450321;4
738450331;3
738450411;5
738450421;3
738450431;
738450511;5
738450521;3
738450531;
738450541;
738450551;
738450611;5
738450621;3
738450631;
738450641;
738450711;3
738450721;6
738450731;6
738450741;
738450811;3
738450911;1
738450921;3
738450931;
738450941;
738451011;5
738451021;
738451111;1
738451121;3
738451131;
738451211;3
738451221;
738451231;
738451241;
738451311;5
738451321;5
738451411;6
738451421;
738451511;3
738451521;5
738451611;5
738451711;1
738451811;3
738451911;4
738451921;4
738452011;7
738452021;3
738452031;
738452111;5
738452211;3
738452311;3
738452321;5
738452331;5
738452341;
738452351;
738452411;3
738452421;3
738452431;
738452441;
738452511;
738452611;4
738452621;3
738452711;3
738452721;3
738452811;3
738452821;5
738452831;
738452911;3
738453011;3
738453021;4
738453111;3
738453211;3
738453221;5
738453231;
738453311;4
738453321;4
738453331;
738453341;
738453411;8
738453421;5
738453431;
738453511;5
738453711;3
738453811;3
738453821;3
738453911;3
738453921;3
738454011;3
738454021;4
738454031;
738454111;1
738454121;1
738454131;1
738454211;4
738454221;5
738454231;
738454311;3
738454411;5
738454421;3
738454431;
738454511;5
738454521;5
738454611;4
738454711;5
738454811;1
738454911;3
738454921;3
738454931;3
738455011;1
738455111;3
738455121;1
738455211;3
738455311;4
738455411;4
738455421;4
738455431;
738455511;3
738455521;3
738455611;3
738455621;5
738455631;
738455711;5
738455721;3
738455731;
738456011;3
738456021;4
738456111;
738456121;4
738456131;
738456211;3
738456311;3
738456411;3
738456421;
738456511;7
738456611;3
738456711;3
738456811;3
738456821;
738456831;
738457011;3
738457111;1
738457121;3
738457131;1
738457141;
738457211;1
738457311;1
738457321;5
738457411;3
738457421;4
738457511;3
738457521;1
738457531;4
738457541;
738457551;
738457711;3
738457721;3
738457731;3
738457811;3
738457821;5
738457831;
738457841;
738457851;
738457911;3
738457921;1
738458011;5
738458021;3
738458031;3
738458111;5
738458121;
738458131;1
738458211;5
738458311;4
738458321;3
738458331;5
738458341;
738458351;
738458411;3
738458511;3
738458521;5
738458531;
738458541;
738458551;
738458611;5
738458711;3
738458721;6
738458731;7
738458911;4
738458921;5
738458931;
738459011;3
738459111;5
738459121;6
738459131;
738459141;4
738459211;3
738459221;4
738459231;4
738459241;
738459311;4
738459321;3
738459331;
738459341;
738459351;
738459411;5
738459421;3
738459431;3
738459511;4
738459521;3
738459531;
738459541;1
738459611;3
738459711;5
738459721;5
738459811;5
738459911;3
738459921;3
738459931;
738459941;
738460011;7
738460021;
738460031;3
738460111;3
738460121;1
738460211;3
738460311;3
738460321;4
738460331;5
738460341;5
738460411;5
738460421;5
738460431;
738460441;
738460511;4
738460521;3
738460611;3
738460621;6
738460711;4
738460811;5
738460821;4
738460831;
738460841;
738460911;1
738461011;4
738461021;1
738461031;
738461111;3
738461121;5
738461131;
738461211;3
738461221;4
738461311;3
738461321;3
738461411;1
738461511;4
738461611;3
738461711;4
738461721;3
738461731;
738461811;5
738461911;5
738462011;3
738462021;
738462111;5
738462121;5
738462131;
738462211;4
738462221;1
738462311;3
738462321;4
738462331;
738462411;1
738462421;1
738462511;3
738462611;4
738462711;5
738462811;6
738462821;
738462831;5
738462841;3
738462911;5
738462921;5
738463011;4
738463021;6
738463031;
738463111;4
738463121;5
738463131;
738463141;
738463211;4
738463221;6
738463311;5
738463411;3
738463421;6
738463431;7
738463441;
738463511;3
738463611;6
738463621;6
738463711;4
738463811;5
738463821;1
738463831;
738463841;
738463851;
738463861;
738463911;3
738464011;3
738464111;1
738464121;1
738464131;
738464211;
738464221;
738464311;3
738464321;3
738464411;
738464421;3
738464511;5
738464521;5
738464611;3
738464711;5
738464721;3
738464731;5
738464811;3
738464821;3
738465011;3
738465021;5
738465031;
738465211;3
738465221;3
738465411;3
738465711;3
738465911;3
738465921;4
738466011;3
738466311;3
738466321;3
738466331;3
738466341;3
738466411;3
738466511;3
738466521;4
738467311;3
738467611;3
738467621;5
738467711;5
738467721;3
738467731;5
738467911;3
738467921;1
738468011;3
738469311;5
738469321;5
738469411;5
738469421;5
738469441;5
738469451;5
738469461;
738469611;3
738469711;3
738469721;5
738469811;5
738469821;5
738469911;4
738469921;
738469931;
738469941;
738470011;3
738470021;5
738470111;3
738470121;5
738470131;3
738470211;3
738470221;3
738470231;5
738470241;6
738470411;5
738470421;4
738470431;
738470441;4
738470511;5
738470521;
738470611;5
738470621;6
738470631;
738470711;8
738470721;8
738470731;
738470811;5
738470821;5
738470911;5
738470921;5
738470931;
738470941;7
738471011;3
738471021;4
738471031;3
738471041;4
738471051;4
738471111;3
738471121;3
738471211;5
738471221;5
738471311;5
738471321;5
738471331;
738471411;4
738471421;4
738471431;6
738471611;3
738471711;3
738471721;5
738471811;4
738471821;5
738471831;
738471841;
738471851;5
738471861;5
738471881;5
738472011;5
738472021;
738472031;5
738472111;3
738472121;4
738472131;3
738472141;4
738472311;4
738472321;5
738472331;
738472341;
738472351;5
738472361;
738472411;3
738472511;4
738472521;3
738472611;3
738472621;8
738472631;8
738472641;6
738472711;4
738472721;6
738472811;3
738472911;6
738473011;4
738473111;5
738473121;3
738473131;
738473141;
738473211;5
738473221;4
738473311;5
738473321;4
738473331;
738473511;6
738473611;5
738473711;5
738473721;
738473731;
738473741;
738473811;4
738473821;
738473911;6
738473921;8
738474011;5
738474021;5
738474031;
738474041;
738474611;4
738474621;3
738474631;
738474641;
738474711;5
738474721;7
738474731;
738474741;
738474811;5
738474821;
738474831;
738474911;3
738475011;1
738475111;8
738475121;9
738475211;8
738475221;8
738475231;
738475241;3
738475311;3
738475411;8
738475421;8
738475611;6
738475621;8
738475631;
738475711;4
738475811;5
738476011;3
738476021;5
738476031;
738476041;
738476111;4
738476121;3
738476131;6
738476141;
738476151;
738476161;5
738476311;5
738476321;4
738476331;
738476411;8
738476421;5
738476431;
738476441;8
738476451;6
738476461;5
738476471;3
738476511;3
738476521;1
738476531;8
738476541;5
738476611;3
738476711;5
738476721;3
738476731;5
738476741;5
738476751;
738476761;
738476811;6
738476821;5
738476831;
738476911;6
738476931;
738477011;3
738477021;
738477111;7
738477121;1
738477211;8
738477221;8
738477311;8
738477321;5
738477331;
738477341;
738477711;5
738477721;5
738477731;
